TrimWhitespace:FormWidget,,,portality/forms/application_forms.py#L2883; portality/forms/application_forms.py#L136; portality/forms/application_forms.py#L162; portality/forms/application_forms.py#L191; portality/forms/application_forms.py#L211; portality/forms/application_forms.py#L248; portality/forms/application_forms.py#L317; portality/forms/application_forms.py#L441; portality/forms/application_forms.py#L500; portality/forms/application_forms.py#L609; portality/forms/application_forms.py#L657; portality/forms/application_forms.py#L700; portality/forms/application_forms.py#L764; portality/forms/application_forms.py#L786; portality/forms/application_forms.py#L857; portality/forms/application_forms.py#L876; portality/forms/application_forms.py#L895; portality/forms/application_forms.py#L914; portality/forms/application_forms.py#L1056; portality/forms/application_forms.py#L1108; portality/forms/application_forms.py#L1156; portality/forms/application_forms.py#L1217; portality/forms/application_forms.py#L1243; portality/forms/application_forms.py#L1289; portality/forms/application_forms.py#L1342; portality/forms/application_forms.py#L1367; portality/forms/application_forms.py#L1449,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2883; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L136; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L162; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L191; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L211; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L248; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L317; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L441; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L500; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L609; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L657; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L700; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L764; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L786; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L857; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L876; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L895; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L914; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1056; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1108; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1156; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1217; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1243; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1289; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1342; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1367; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1449
LinkedIn:ExternalService,,,cms/data/nav.yml#L102,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L102
Logging:Library,,,portality/error_handler.py#L46,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/error_handler.py#L46
CottageLabs:ExternalService,,,cms/data/nav.yml#L129,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L129
UniqueIdentifiers:FieldSet,portality/forms/application_forms.py#L2021,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2021,portality/forms/application_forms.py#L2021,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2021
Account:Blueprint,,,portality/app.py#L49,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L49
APCCharges:FormField,portality/forms/application_forms.py#L959,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L959,portality/forms/application_forms.py#L959,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L959
OptionalValidation:FieldSet,portality/forms/application_forms.py#L2114,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2114,portality/forms/application_forms.py#L2114,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2114
HTTPURL:FormValidator,portality/forms/validate.py#L122,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L122,,
FormProcessor:Feature,portality/lib/formulaic.py#L785,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/formulaic.py#L785,portality/lib/formulaic.py#L785; portality/lib/formulaic.py#L396,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/formulaic.py#L785; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/formulaic.py#L396
Site:Service,,,portality/bll/doaj.py#L78,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/doaj.py#L78
Register:Endpoint,,,docs/system/AUTHNZ.md#L27,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/AUTHNZ.md#L27
LicenseDisplay:FormField,portality/forms/application_forms.py#L614,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L614,portality/forms/application_forms.py#L614,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L614
AccountPasswordReset:Email,,,portality/events/consumers/account_passwordreset_email.py#L27,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/events/consumers/account_passwordreset_email.py#L27
APC:FormField,portality/forms/application_forms.py#L938,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L938,portality/forms/application_forms.py#L938,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L938
DiscontinuedDate:FormField,portality/forms/application_forms.py#L1661,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1661,portality/forms/application_forms.py#L1661,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1661
Orcids:FormField,portality/forms/application_forms.py#L1453,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1453,portality/forms/application_forms.py#L1453,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1453
DonationSidenav:Template,,,cms/pages/support/index.md#L9,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/support/index.md#L9
PublisherApplicationForm:Page,,,doajtest/testbook/new_application_form/publishers_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/new_application_form/publishers_form.yml#L1
Institution:FieldSet,portality/forms/application_forms.py#L1891,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1891,portality/forms/application_forms.py#L1891,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1891
OAIPMHDocumentation:WebRoute,,,cms/data/nav.yml#L21,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L21
Volunteers:Page,,,portality/templates/email/publisher_application_received.jinja2#L5; portality/templates/email/publisher_update_request_inprogress.jinja2#L5; portality/templates/email/publisher_application_inprogress.jinja2#L5; portality/templates/email/publisher_application_editor_assigned.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_received.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_editor_assigned.jinja2#L5
ReservedUsernames:FormValidator,portality/forms/validate.py#L235; portality/forms/application_forms.py#L2508,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L235; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2508,portality/forms/application_forms.py#L2508,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2508
OnlyIf:FormValidator,portality/forms/validate.py#L404; portality/forms/application_forms.py#L2731,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L404; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2731,portality/forms/application_forms.py#L2731,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2731
PublisherDashboard:Page,,,portality/templates/email/publisher_update_request_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_accepted.jinja2#L6
EditorGroup:Form,portality/view/forms.py#L93,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/forms.py#L93,portality/view/admin.py#L502,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/admin.py#L502
InfiniteRepeat:FormWidget,,,portality/forms/application_forms.py#L2878,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2878
ManEdJournalForm:Page,,,doajtest/testbook/journal_form/maned_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/journal_form/maned_form.yml#L1
Apply:WebRoute,,,cms/data/nav.yml#L70; cms/data/nav.yml#L73,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L70; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L73
ISSN:Regex,portality/regex.py#L11,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/regex.py#L11,,
Upload:Model,,,portality/settings.py#L644; portality/settings.py#L654,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L644; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L654
CopyrightAuthorRetails:FormField,portality/forms/application_forms.py#L662,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L662,portality/forms/application_forms.py#L662,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L662
PreservationException:Exception,portality/tasks/preservation.py#L25,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/preservation.py#L25,portality/tasks/preservation.py#L281,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/preservation.py#L281
FAQ:Page,,,portality/templates/email/publisher_application_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_accepted.jinja2#L6
PublisherUpdateRequestsQuery:Endpoint,,,portality/settings.py#L719,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L719
OAStart:FormField,portality/forms/application_forms.py#L791,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L791,portality/forms/application_forms.py#L791,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L791
LoadEditors:FormWidget,,,portality/forms/application_forms.py#L2882,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2882
Swagger:Feature,portality/decorators.py#L15,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/decorators.py#L15,portality/api/common.py#L16; portality/api/current/discovery.py#L113; portality/api/current/bulk/articles.py#L15; portality/api/current/bulk/applications.py#L11; portality/api/current/crud/articles.py#L19; portality/api/current/crud/journals.py#L14; portality/api/current/crud/applications.py#L24,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/common.py#L16; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/discovery.py#L113; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/bulk/articles.py#L15; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/bulk/applications.py#L11; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/articles.py#L19; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/journals.py#L14; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/applications.py#L24
StopWords:FormValidator,portality/forms/validate.py#L318; portality/forms/application_forms.py#L2612,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L318; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2612,portality/forms/application_forms.py#L2612; portality/forms/application_forms.py#L386,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2612; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L386
Note:FormField,portality/forms/application_forms.py#L1799,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1799,portality/forms/application_forms.py#L1799,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1799
UserRoles:Feature,,,docs/system/AUTHNZ.md#L31,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/AUTHNZ.md#L31
CrossrefXML:Crosswalk,,,portality/settings.py#L976,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L976
FAQ:WebRoute,,,cms/data/nav.yml#L31,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L31
Editorial:FieldSet,portality/forms/application_forms.py#L1953,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1953,portality/forms/application_forms.py#L1953,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1953
AdminJournalQuery:Endpoint,,,portality/settings.py#L729,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L729
ClickableURL:FormWidget,,,portality/forms/application_forms.py#L2872; portality/forms/application_forms.py#L137; portality/forms/application_forms.py#L212; portality/forms/application_forms.py#L610; portality/forms/application_forms.py#L658; portality/forms/application_forms.py#L701; portality/forms/application_forms.py#L787; portality/forms/application_forms.py#L858; portality/forms/application_forms.py#L877; portality/forms/application_forms.py#L896; portality/forms/application_forms.py#L915; portality/forms/application_forms.py#L1057; portality/forms/application_forms.py#L1109; portality/forms/application_forms.py#L1157; portality/forms/application_forms.py#L1290; portality/forms/application_forms.py#L1368,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2872; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L137; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L212; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L610; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L658; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L701; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L787; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L858; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L877; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L896; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L915; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1057; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1109; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1157; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1290; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1368
WhoCurrentUser:Query,portality/lib/query_filters.py#L143,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/query_filters.py#L143,portality/settings.py#L866,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L866
AssEdJournal:FormContext,,,portality/forms/application_forms.py#L2287,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2287
Notifications:Page,,,portality/view/dashboard.py#L67,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/dashboard.py#L67
Crossref531:Crosswalk,,,doajtest/fixtures/article_crossref.py#L138,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/fixtures/article_crossref.py#L138
Article:Page,,,portality/models/openurl.py#L147; portality/view/doaj.py#L347,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/models/openurl.py#L147; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/doaj.py#L347
PublicJournalQuery:Endpoint,,,portality/settings.py#L670,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L670
Autocomplete:FormWidget,,,portality/forms/application_forms.py#L2879,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2879
VolunteersData:Template,,,cms/pages/about/volunteers.md#L8,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/about/volunteers.md#L8
NoteID:FormField,portality/forms/application_forms.py#L1817,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1817,portality/forms/application_forms.py#L1817,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1817
PublisherJournalQuery:Endpoint,,,portality/settings.py#L703,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L703
PublicationTimeWeeks:FormField,portality/forms/application_forms.py#L919,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L919,portality/forms/application_forms.py#L919,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L919
CrossrefArticleXML:WebRoute,,,portality/app.py#L145,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L145
Notifications:Model,,,portality/static/js/notifications.js#L2; portality/static/js/edges/notifications.edge.js#L2,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/notifications.js#L2; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/edges/notifications.edge.js#L2
NotIf:FormValidator,portality/forms/validate.py#L452; portality/forms/application_forms.py#L2750,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L452; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2750,portality/forms/application_forms.py#L2750,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2750
Notifications:FunctionalTest,doajtest/functional/make_notifications.py#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/functional/make_notifications.py#L1,,
Preservation:Model,portality/models/preservation.py#L7,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/models/preservation.py#L7,portality/settings.py#L651; portality/settings.py#L661,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L651; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L661
Provenance:Model,,,portality/settings.py#L650; portality/settings.py#L660; portality/bll/services/application.py#L89; portality/forms/application_processors.py#L329; portality/forms/application_processors.py#L586; portality/forms/application_processors.py#L647,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L650; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L660; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/application.py#L89; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L329; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L586; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L647
GroupMember:FormValidator,portality/forms/validate.py#L490; portality/forms/application_forms.py#L2763,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L490; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2763,portality/forms/application_forms.py#L2763,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2763
SASS:Technology,,,portality/cms/build_sass.py#L4,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/cms/build_sass.py#L4
OpenURL:Feature,,,portality/settings.py#L1172,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1172
Date:Regex,portality/regex.py#L15,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/regex.py#L15,,
Bitly:ExternalService,,,portality/settings.py#L1039; portality/static/js/doaj.js#L64,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1039; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/doaj.js#L64
Publisher:Blueprint,,,portality/app.py#L51,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L51
RejectionAside:Template,,,cms/pages/apply/thank-you.md#L6,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/apply/thank-you.md#L6
Notificaitons:Edge,,,portality/templates/dashboard/notifications.html#L2,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/dashboard/notifications.html#L2
Cache:Feature,,,docs/system/S3.md#L263; portality/settings.py#L988; portality/bll/services/site.py#L121,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/S3.md#L263; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L988; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/site.py#L121
AtomFeed:Feature,,,portality/settings.py#L898,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L898
PublicDataDump:WebRoute,,,cms/data/nav.yml#L25,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L25
ElasticAPM:Technology,,,portality/core.py#L252,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/core.py#L252
RequiredIfOtherValue:FormValidator,portality/forms/validate.py#L356,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L356,,
PublisherSupportersData:Template,,,cms/pages/support/publisher-supporters.md#L10,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/support/publisher-supporters.md#L10
OAIAriticleXML:Crosswalk,,,portality/settings.py#L925,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L925
Legacy:WebRoute,,,portality/app.py#L112,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L112
Application:Form,,,portality/templates/email/assoc_editor_application_inprogress.jinja2#L5; portality/templates/email/admin_application_ready.jinja2#L5; portality/templates/email/editor_application_completed.jinja2#L5; portality/templates/email/editor_application_inprogress.jinja2#L5; portality/crosswalks/application_form.py#L8,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/assoc_editor_application_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/admin_application_ready.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/editor_application_completed.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/editor_application_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/application_form.py#L8
IsISSNList:FormValidator,portality/forms/application_forms.py#L2688,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2688,portality/forms/application_forms.py#L2688,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2688
BackgroundTask:Process,portality/background.py#L117,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/background.py#L117,portality/tasks/anon_export.py#L150; portality/background.py#L49; portality/background.py#L198; portality/tasks/journal_in_out_doaj.py#L41,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/anon_export.py#L150; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/background.py#L49; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/background.py#L198; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/journal_in_out_doaj.py#L41
BulkEdit:Feature,,,portality/forms/application_forms.py#L2124,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2124
CSVReader:Feature,portality/tasks/preservation.py#L405,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/preservation.py#L405,portality/tasks/preservation.py#L539,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/preservation.py#L539
ApplicationGuide:Page,,,portality/templates/email/publisher_application_rejected.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_rejected.jinja2#L5
Procenance:Model,,,portality/forms/application_processors.py#L538; portality/forms/application_processors.py#L654,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L538; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L654
AdminAccountQuery:Endpoint,,,portality/settings.py#L755,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L755
