JournalBibJSON:Model,,,portality/settings.py#L1076,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1076
SelectBox:FormWidget,,,portality/forms/application_forms.py#L2874,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2874
AdminUserSearch:Feature,portality/static/js/edges/admin.users.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/admin.users.edge.js#L1,doajtest/testbook/administrative_search/users.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/administrative_search/users.yml#L1
OpenURL:Endpoint,,,docs/system/OPENURL.md#L27,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/OPENURL.md#L27
DataOptional:FormValidator,portality/forms/validate.py#L45,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L45,,
PublisherApplicationForm:Page,,,doajtest/testbook/new_application_form/publishers_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/new_application_form/publishers_form.yml#L1
PlausibleAnalytics:ExternalService,portality/lib/plausible.py#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/plausible.py#L1,,
Testbook:Technology,,,docs/testbook.sh#L12,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/testbook.sh#L12
Atom:Blueprint,,,portality/app.py#L76,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L76
ManEdBulkJournal:FormProcessor,portality/forms/application_processors.py#L963,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L963,,
CMS:DataStore,cms/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/README.md#L3,portality/settings.py#L226; portality/core.py#L298; cms/README.md#L4,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L226; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/core.py#L298; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/README.md#L4
Twitter:ExternalService,,,cms/data/nav.yml#L93,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L93
Edges:Query,,,portality/static/js/doaj.js#L252; portality/lib/edges.py#L25,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/doaj.js#L252; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/edges.py#L25
Account:Model,,,portality/app.py#L305; portality/settings.py#L634; portality/settings.py#L758; portality/background.py#L57; portality/background.py#L202; portality/upgrade.py#L21; portality/core.py#L26; portality/forms/application_processors.py#L358; portality/forms/application_processors.py#L737; portality/bll/services/todo.py#L16; portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; portality/templates/email/editor_application_completed.jinja2#L4; portality/templates/email/publisher_update_request_inprogress.jinja2#L4; portality/templates/email/publisher_update_request_revisions.jinja2#L4; portality/templates/email/editor_application_inprogress.jinja2#L4; portality/templates/email/account_created.jinja2#L3; portality/templates/email/editor_application_assigned_group.jinja2#L4; portality/templates/email/assoc_editor_application_assigned.jinja2#L3; portality/templates/email/account_password_reset.jinja2#L3; portality/templates/email/publisher_update_request_accepted.jinja2#L5; portality/templates/email/publisher_application_received.jinja2#L4; portality/templates/email/publisher_application_inprogress.jinja2#L4; portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; portality/templates/email/admin_application_ready.jinja2#L4; portality/templates/email/editor_journal_assigned_group.jinja2#L4; portality/templates/email/publisher_update_request_received.jinja2#L4; portality/templates/email/publisher_application_accepted.jinja2#L5; portality/templates/email/publisher_update_request_rejected.jinja2#L4; portality/templates/email/publisher_application_rejected.jinja2#L4; portality/templates/email/publisher_application_editor_assigned.jinja2#L4; portality/tasks/journal_in_out_doaj.py#L62; portality/tasks/journal_bulk_delete.py#L67,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L305; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L634; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L758; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/background.py#L57; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/background.py#L202; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/upgrade.py#L21; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/core.py#L26; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L358; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L737; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/todo.py#L16; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/editor_application_completed.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_revisions.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/account_created.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/editor_application_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/assoc_editor_application_assigned.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/account_password_reset.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/admin_application_ready.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/editor_journal_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/journal_in_out_doaj.py#L62; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/journal_bulk_delete.py#L67
Volunteers:Page,,,portality/templates/email/publisher_update_request_inprogress.jinja2#L5; portality/templates/email/publisher_application_received.jinja2#L5; portality/templates/email/publisher_application_inprogress.jinja2#L5; portality/templates/email/publisher_application_editor_assigned.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_received.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_editor_assigned.jinja2#L5
DonationSidenav:Template,,,cms/pages/support/index.md#L9,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/support/index.md#L9
MustHaveRole:Validator,portality/view/forms.py#L68,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/forms.py#L68,,
OAIPMH:Blueprint,,,portality/app.py#L74,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L74
At20:Fragment,cms/pages/about/at-20.md#L7,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/about/at-20.md#L7,,
OutgoingApplication:Model,,,docs/system/API.md#L31,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/API.md#L31
EditorGroupsSearch:Feature,portality/static/js/edges/admin.editor_groups.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/admin.editor_groups.edge.js#L1,doajtest/testbook/administrative_search/editor_groups.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/administrative_search/editor_groups.yml#L1
JournalsSearch:WebRoute,,,cms/data/nav.yml#L10,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L10
Editor:FormField,portality/forms/application_forms.py#L1646,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1646,portality/forms/application_forms.py#L1646,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1646
APCMax:FormField,portality/forms/application_forms.py#L1015,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1015,portality/forms/application_forms.py#L1015,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1015
LCC:Model,,,portality/settings.py#L645; portality/settings.py#L655,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L645; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L655
Provenance:Model,,,portality/settings.py#L649; portality/settings.py#L659; portality/forms/application_processors.py#L328; portality/forms/application_processors.py#L585; portality/forms/application_processors.py#L646; portality/bll/services/application.py#L89,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L649; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L659; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L328; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L585; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L646; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/application.py#L89
AdminApplicationQuery:Endpoint,,,portality/settings.py#L734,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L734
RepositoryPolicy:FieldSet,portality/forms/application_forms.py#L2010,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2010,portality/forms/application_forms.py#L2010,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2010
HasOtherCharges:FormField,portality/forms/application_forms.py#L1113,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1113,portality/forms/application_forms.py#L1113,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1113
Transparency:WebRoute,,,cms/data/nav.yml#L79,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L79
Logging:Library,,,portality/error_handler.py#L46,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/error_handler.py#L46
IncomingApplication:Model,,,docs/data_models.sh#L11; docs/system/API.md#L64,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/data_models.sh#L11; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/API.md#L64
ApplicationStatus:FormField,portality/forms/application_forms.py#L1587,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1587,portality/forms/application_forms.py#L1587,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1587
OpenURL:Blueprint,,,portality/app.py#L75,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L75
EditorJournalForm:Page,,,doajtest/testbook/journal_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/journal_form/editor_form.yml#L1
IncomingArticle:Model,,,docs/data_models.sh#L10,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/data_models.sh#L10
Harvester:BackgroundTask,portality/tasks/harvester.py#L44,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/harvester.py#L44,,
OptionalValidation:FormField,portality/forms/application_forms.py#L1825,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1825,portality/forms/application_forms.py#L1825,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1825
AdminEditorGroupQuery:Endpoint,,,portality/settings.py#L748,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L748
ContributionRates:Template,,,cms/pages/support/index.md#L10,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/support/index.md#L10
XMLDocumentation:WebRoute,,,cms/data/nav.yml#L29,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L29
ElasticAPM:Technology,,,portality/core.py#L252,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/core.py#L252
FAQ:Page,,,portality/templates/email/publisher_application_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_accepted.jinja2#L6
ApplicationStatus:Workflow,portality/forms/application_forms.py#L2401,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2401,portality/forms/application_forms.py#L2401; doajtest/testbook/bulk_edit/applications.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2401; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/bulk_edit/applications.yml#L2
Upload:Model,,,portality/settings.py#L643; portality/settings.py#L653,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L643; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L653
Migrate:Script,,,portality/upgrade.py#L181,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/upgrade.py#L181
JournalURLInPublicDOAJ:FormValidator,portality/forms/application_forms.py#L2635; portality/forms/validate.py#L304,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2635; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L304,portality/forms/application_forms.py#L2635; portality/forms/application_forms.py#L222,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2635; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L222
CustomRequired:FormValidator,portality/forms/validate.py#L562,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L562,,
CottageLabs:ExternalService,,,cms/data/nav.yml#L129,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L129
ApplicationSearch:Page,,,portality/static/js/dashboard.js#L66; portality/static/js/dashboard.js#L104; portality/static/js/dashboard.js#L130; portality/static/js/dashboard.js#L147,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/dashboard.js#L66; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/dashboard.js#L104; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/dashboard.js#L130; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/dashboard.js#L147
Widgets:WebRoute,,,cms/data/nav.yml#L23,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L23
Status:FieldSet,portality/forms/application_forms.py#L2062,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2062,portality/forms/application_forms.py#L2062,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2062
CMSSASS:Build,,,portality/core.py#L327; portality/cms/build_sass.py#L61,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/core.py#L327; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/cms/build_sass.py#L61
FormProcessor:Feature,portality/lib/formulaic.py#L785,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L785,portality/lib/formulaic.py#L785; portality/lib/formulaic.py#L396,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L785; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L396
Apply:Blueprint,,,portality/app.py#L70,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L70
Apply:WebRoute,,,cms/data/nav.yml#L70; cms/data/nav.yml#L73,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L70; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L73
AdminJournalArticleQuery:Endpoint,,,portality/settings.py#L760,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L760
OptionalIf:FormValidator,portality/forms/application_forms.py#L2662; portality/forms/validate.py#L68,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2662; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L68,portality/forms/application_forms.py#L2662; portality/forms/application_forms.py#L241; portality/forms/application_forms.py#L254; portality/forms/application_forms.py#L311; portality/forms/application_forms.py#L323; portality/forms/application_forms.py#L363,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2662; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L241; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L254; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L311; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L323; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L363
NoteDate:FormField,portality/forms/application_forms.py#L1808,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1808,portality/forms/application_forms.py#L1808,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1808
OfflineMode:Feature,,,portality/settings.py#L117,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L117
Query:WebRoute,,,portality/settings.py#L665,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L665
Admin:Blueprint,portality/view/admin.py#L31,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/admin.py#L31,portality/app.py#L51,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L51
BackgroundJobs:Model,,,portality/view/admin.py#L217,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/admin.py#L217
Supporters:WebRoute,,,cms/data/nav.yml#L64,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L64
IdAvailable:FormValidator,portality/forms/validate.py#L598,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L598,,
Cache:Model,,,portality/settings.py#L644; portality/settings.py#L654; portality/bll/services/journal.py#L161,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L644; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L654; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/journal.py#L161
APIv1:Blueprint,,,portality/app.py#L62; portality/app.py#L326,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L62; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L326
LinkedIn:ExternalService,,,cms/data/nav.yml#L102,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L102
Notes:Feature,,,portality/forms/application_forms.py#L2477,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2477
DOAJSeal:FormField,portality/forms/application_forms.py#L1511,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1511,portality/forms/application_forms.py#L1511,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1511
ConsentCookie:Feature,,,portality/settings.py#L258,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L258
About:WebRoute,,,cms/data/nav.yml#L38,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L38
AdminUpdateRequestQuery:Endpoint,,,portality/settings.py#L741,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L741
RequiredIfOtherValue:FormValidator,portality/forms/validate.py#L358,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L358,,
Hotjar:ExternalService,,,portality/settings.py#L1109,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1109
JournalCSV:Script,,,docs/system/INSTALL.md#L118,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/INSTALL.md#L118
JournalForm:Crosswalk,,,portality/forms/application_forms.py#L2240; portality/forms/application_forms.py#L2312; portality/forms/application_processors.py#L809; portality/crosswalks/application_form.py#L114; portality/crosswalks/journal_questions.py#L315,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2240; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2312; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L809; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/application_form.py#L114; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/journal_questions.py#L315
AdvisoryBoardCouncilData:Template,,,cms/pages/about/advisory-board-council.md#L7,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/about/advisory-board-council.md#L7
Editor:Blueprint,,,portality/app.py#L59,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L59
ClickableOwner:FormWidget,,,portality/forms/application_forms.py#L2873,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2873
PublisherResponsibilities:WebRoute,,,cms/data/nav.yml#L86,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L86
TeamData:Template,,,cms/pages/about/team.md#L7,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/about/team.md#L7
Tick:Feature,,,portality/settings.py#L453,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L453
Legacy:WebRoute,,,portality/app.py#L113,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L113
AssEdJournalQuery:Endpoint,,,portality/settings.py#L781,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L781
APC:FormField,portality/forms/application_forms.py#L938,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L938,portality/forms/application_forms.py#L938,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L938
OtherFees:FieldSet,portality/forms/application_forms.py#L1988,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1988,portality/forms/application_forms.py#L1988,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1988
Register:Endpoint,,,docs/system/AUTHNZ.md#L27,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/AUTHNZ.md#L27
OAStart:FormField,portality/forms/application_forms.py#L791,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L791,portality/forms/application_forms.py#L791,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L791
Subject:FormField,portality/forms/application_forms.py#L1731,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1731,portality/forms/application_forms.py#L1731,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1731
