GroupStatus:Feature,portality/templates/dashboard/index.html#L83; portality/view/doajservices.py#L106,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/dashboard/index.html#L83; https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/doajservices.py#L106
NotificationsSearch:Page,portality/templates/dashboard/notifications.html#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/dashboard/notifications.html#L2
DashboardNav:Fragment,portality/templates/dashboard/nav.html#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/dashboard/nav.html#L1
EditorIndex:Page,portality/templates/editor/index.html#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/editor/index.html#L2
PublisherUpdateRequestReceived:Email,portality/templates/email/publisher_update_request_received.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_update_request_received.jinja2#L2
EditorApplicationCompleted:Email,portality/templates/email/editor_application_completed.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/editor_application_completed.jinja2#L2
PublisherUpdateRequestRejected:Email,portality/templates/email/publisher_update_request_rejected.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_update_request_rejected.jinja2#L2
PublisherUpdateRequestRevisionsRequired:Email,portality/templates/email/publisher_update_request_revisions.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_update_request_revisions.jinja2#L2
AssEdApplicationInProgress:Email,portality/templates/email/assoc_editor_application_inprogress.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/assoc_editor_application_inprogress.jinja2#L2
PublisherApplicationInProgress:Email,portality/templates/email/publisher_application_inprogress.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_application_inprogress.jinja2#L2
AssEdApplicationAssigned:Email,portality/templates/email/assoc_editor_application_assigned.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/assoc_editor_application_assigned.jinja2#L2
EditorApplicationInProgress:Email,portality/templates/email/editor_application_inprogress.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/editor_application_inprogress.jinja2#L2
PublisherUpdateRequestAccepted:Email,portality/templates/email/publisher_update_request_accepted.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_update_request_accepted.jinja2#L2
AccountCreated:Email,portality/templates/email/account_created.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/account_created.jinja2#L2
PublisherApplicationRejected:Email,portality/templates/email/publisher_application_rejected.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_application_rejected.jinja2#L2
PasswordReset:Email,portality/templates/email/account_password_reset.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/account_password_reset.jinja2#L2
EditorApplicationAssigned:Email,portality/templates/email/editor_application_assigned_group.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/editor_application_assigned_group.jinja2#L2
AdminBackgroundJobFinished:Email,portality/templates/email/admin_background_job_finished.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/admin_background_job_finished.jinja2#L2
PublisherUpdateRequestEditorAssigned:Email,portality/templates/email/publisher_update_request_editor_assigned.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_update_request_editor_assigned.jinja2#L2
PublisherUpdateRequestInProgress:Email,portality/templates/email/publisher_update_request_inprogress.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_update_request_inprogress.jinja2#L2
PublisherApplicationAccepted:Email,portality/templates/email/publisher_application_accepted.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_application_accepted.jinja2#L2
PublisherApplicationEditorAssigned:Email,portality/templates/email/publisher_application_editor_assigned.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_application_editor_assigned.jinja2#L2
AdminApplicationReady:Email,portality/templates/email/admin_application_ready.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/admin_application_ready.jinja2#L2
ScriptTagDetected:Email,portality/templates/email/script_tag_detected.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/script_tag_detected.jinja2#L2
PublisherApplicationReceived:Email,portality/templates/email/publisher_application_received.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/publisher_application_received.jinja2#L2
AdminJournalAssigned:Email,portality/templates/email/editor_journal_assigned_group.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/editor_journal_assigned_group.jinja2#L2
AssEdJournalAssigned:Email,portality/templates/email/assoc_editor_journal_assigned.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/email/assoc_editor_journal_assigned.jinja2#L2
UploadMetadata:Page,portality/templates/publisher/uploadmetadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/publisher/uploadmetadata.html#L1
PublisherArticleMetadata:Page,portality/templates/publisher/metadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/publisher/metadata.html#L1
Account:Page,portality/templates/account/view.html#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/templates/account/view.html#L1
WhoCurrentUser:Query,portality/lib/query_filters.py#L143,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/query_filters.py#L143
Formulaic:Library,portality/lib/formulaic.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/formulaic.py#L1
FormulaicContext:Feature,portality/lib/formulaic.py#L230,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/formulaic.py#L230
FormulaicFieldset:Feature,portality/lib/formulaic.py#L492,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/formulaic.py#L492
FormulaicField:Feature,portality/lib/formulaic.py#L537,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/formulaic.py#L537
FormProcessor:Feature,portality/lib/formulaic.py#L842,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/formulaic.py#L842
Anonymisation:Feature,portality/lib/anon.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/anon.py#L1
PlausibleAnalytics:ExternalService,portality/lib/plausible.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/plausible.py#L1
GoogleAnalytics:ExternalService,portality/lib/analytics.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/analytics.py#L1
EdgesIntegration:Library,portality/lib/edges.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/edges.py#L1
Coerce:Library,portality/lib/coerce.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/coerce.py#L1
ESMappings:Library,portality/lib/es_data_mapping.py#L4,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/es_data_mapping.py#L4
Dates:Library,portality/lib/dates.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lib/dates.py#L1
Dashboard:Blueprint,portality/view/dashboard.py#L13,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/dashboard.py#L13
DOAJ:Blueprint,portality/view/doaj.py#L22,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/doaj.py#L22
Media:WebRoute,portality/view/doaj.py#L431,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/doaj.py#L431
UploadMetadata:Feature,portality/view/publisher.py#L185,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/publisher.py#L185
MustHaveRole:Validator,portality/view/forms.py#L68,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/forms.py#L68
EditorGroup:Form,portality/view/forms.py#L93,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/forms.py#L93
Admin:Blueprint,portality/view/admin.py#L32,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/admin.py#L32
JournalForm:Page,portality/view/admin.py#L194,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/view/admin.py#L194
API:Feature,portality/api/__init__.py#L1; portality/api/common.py#L1; portality/models/openurl.py#L44,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/__init__.py#L1; https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/common.py#L1; https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/openurl.py#L44
APISearch:Feature,portality/api/current/discovery.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/discovery.py#L1
Search:Query,portality/api/current/discovery.py#L335,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/discovery.py#L335
APIBulk:Feature,portality/api/current/bulk/__init__.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/bulk/__init__.py#L1
APIBulkApplications:Feature,portality/api/current/bulk/applications.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/bulk/applications.py#L1
APIBulkArticles:Feature,portality/api/current/bulk/articles.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/bulk/articles.py#L1
APICrud:Feature,portality/api/current/crud/__init__.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/crud/__init__.py#L1
APICrudApplications:Feature,portality/api/current/crud/applications.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/crud/applications.py#L1
APICrudJournals:Feature,portality/api/current/crud/journals.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/crud/journals.py#L1
APICrudArticles:Feature,portality/api/current/crud/articles.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/crud/articles.py#L1
APIOutgoingCommonJournalApplication:Model,portality/api/current/data_objects/common_journal_application.py#L11,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/data_objects/common_journal_application.py#L11
APIOutgoingJournal:Model,portality/api/current/data_objects/journal.py#L31,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/data_objects/journal.py#L31
APIIncomingApplication:Model,portality/api/current/data_objects/application.py#L127,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/data_objects/application.py#L127
APIOutgoingApplication:Model,portality/api/current/data_objects/application.py#L368,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/data_objects/application.py#L368
APIIncomingArticle:Model,portality/api/current/data_objects/article.py#L159,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/data_objects/article.py#L159
APIOutgoingArticle:Model,portality/api/current/data_objects/article.py#L282,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/api/current/data_objects/article.py#L282
News:Model,portality/models/news.py#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/news.py#L8
News:Query,portality/models/news.py#L65,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/news.py#L65
Preservation:Model,portality/models/preservation.py#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/preservation.py#L8
BackgroundJob:Model,portality/models/background.py#L11,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/background.py#L11
ActiveBackgroundJob:Query,portality/models/background.py#L215,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/background.py#L215
Notification:Model,portality/models/notifications.py#L6,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/notifications.py#L6
EditorGroup:Model,portality/models/editors.py#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/editors.py#L7
EditorGroupMember:Query,portality/models/editors.py#L112,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/editors.py#L112
Application:Model,portality/models/v2/application.py#L40,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/v2/application.py#L40
AssignedEditorGroups:Query,portality/models/v2/application.py#L384,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/models/v2/application.py#L384
Harvester:Feature,portality/scripts/harvest.py#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/scripts/harvest.py#L2
MarkNotificationsSeen:Script,portality/scripts/mark_notifications_seen.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/scripts/mark_notifications_seen.py#L1
AdminJournalCSV:CLI,portality/scripts/admin_journalcsv.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/scripts/admin_journalcsv.py#L1
Sitemap:Script,portality/scripts/sitemap.py#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/scripts/sitemap.py#L3
JournalUpdateByCSV:Script,portality/scripts/journals_update_via_csv.py#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/scripts/journals_update_via_csv.py#L2
JournalUpdateByCSV:Feature,portality/scripts/journals_update_via_csv.py#L118,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/scripts/journals_update_via_csv.py#L118
SetInDOAJBackgroundTask:Process,portality/tasks/journal_in_out_doaj.py#L41,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/journal_in_out_doaj.py#L41
JournalBulkDelete:Task,portality/tasks/journal_bulk_delete.py#L37,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/journal_bulk_delete.py#L37
Harvester:BackgroundTask,portality/tasks/harvester.py#L44,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/harvester.py#L44
PreservationException:Exception,portality/tasks/preservation.py#L25,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/preservation.py#L25
ArticlePackage:Feature,portality/tasks/preservation.py#L38,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/preservation.py#L38
PreservationBackground:Feature,portality/tasks/preservation.py#L191,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/preservation.py#L191
CSVReader:Feature,portality/tasks/preservation.py#L405,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/preservation.py#L405
Preservation:Feature,portality/tasks/preservation.py#L442,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/preservation.py#L442
PreservationPackage:Feature,portality/tasks/preservation.py#L676,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/preservation.py#L676
Sitemap:BackgroundTask,portality/tasks/sitemap.py#L11,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/sitemap.py#L11
DOAJ:Library,portality/static/js/doaj.js#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/doaj.js#L2
Dashboard:Feature,portality/static/js/dashboard.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/dashboard.js#L1
Notifications:Feature,portality/static/js/notifications.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/notifications.js#L1
DontLeave:Feature,portality/static/js/dontleave.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/dontleave.js#L1
AdminApplicationsSearch:Feature,portality/static/js/edges/admin.applications.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/admin.applications.edge.js#L1
BackgroundJobsSearch:Feature,portality/static/js/edges/admin.background_jobs.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/admin.background_jobs.edge.js#L1
AdminNotifications:Edge,portality/static/js/edges/admin.notifications.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/admin.notifications.edge.js#L1
Notifications:Edge,portality/static/js/edges/notifications.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/notifications.edge.js#L1
AdminUpdateRequestSearch:Feature,portality/static/js/edges/admin.update_requests.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/admin.update_requests.edge.js#L1
EditorGroupsSearch:Feature,portality/static/js/edges/admin.editor_groups.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/admin.editor_groups.edge.js#L1
AdminJournalsSearch:Feature,portality/static/js/edges/admin.journals.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/admin.journals.edge.js#L1
AdminUserSearch:Feature,portality/static/js/edges/admin.users.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/admin.users.edge.js#L1
AdminJournalsArticlesSearch:Feature,portality/static/js/edges/admin.journalarticle.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/static/js/edges/admin.journalarticle.edge.js#L1
CMSBuildSASS:Script,portality/cms/build_sass.py#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/cms/build_sass.py#L3
CMSBuildFragments:Script,portality/cms/build_fragments.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/cms/build_fragments.py#L1
OAIDC:Crosswalk,portality/crosswalks/oaipmh.py#L52,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/oaipmh.py#L52
OAIArticleXML:Crosswalk,portality/crosswalks/oaipmh.py#L98,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/oaipmh.py#L98
OAIJournalXML:Crosswalk,portality/crosswalks/oaipmh.py#L230,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/oaipmh.py#L230
OAIDOAJArticleXML:Crosswalk,portality/crosswalks/oaipmh.py#L308,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/oaipmh.py#L308
DOAJArticleXML:Crosswalk,portality/crosswalks/article_doaj_xml.py#L15,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/article_doaj_xml.py#L15
Crossref442XML:Crosswalk,portality/crosswalks/article_crossref_xml.py#L13,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/article_crossref_xml.py#L13
Crossref531XML:Crosswalk,portality/crosswalks/article_crossref_xml.py#L337,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/article_crossref_xml.py#L337
JCT:Crosswalk,portality/crosswalks/jct_inprogress.py#L5,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/jct_inprogress.py#L5
ApplicationForm:Crosswalk,portality/crosswalks/application_form.py#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/application_form.py#L7
ArticleForm:Crosswalk,portality/crosswalks/article_form.py#L5,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/article_form.py#L5
JournalQuestions:Crosswalk,portality/crosswalks/journal_questions.py#L13,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/journal_questions.py#L13
Journal:Crosswalk,portality/crosswalks/journal_form.py#L11,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/journal_form.py#L11
Atom:Crosswalk,portality/crosswalks/atom.py#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/crosswalks/atom.py#L7
CMS:Documentation,cms/test-page.html#L2; cms/README.md#L4,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/test-page.html#L2; https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/README.md#L4
CMS:DataStore,cms/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/README.md#L3
Ambassadors:Data,cms/data/ambassadors.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/ambassadors.yml#L2
Supporters:Data,cms/data/supporters.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/supporters.yml#L2
Volunteers:Data,cms/data/volunteers.yml#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/volunteers.yml#L3
Notifications:Data,cms/data/notifications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/notifications.yml#L1
Team:Data,cms/data/team.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/team.yml#L2
Navigation:Data,cms/data/nav.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/nav.yml#L1
AdvisoryBoardCouncil:Data,cms/data/advisory-board-council.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/advisory-board-council.yml#L2
Sponsors:Data,cms/data/sponsors.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/sponsors.yml#L2
PublisherSupporters:Data,cms/data/publisher-supporters.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/publisher-supporters.yml#L1
Promo:Data,cms/data/promo.yml#L9,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/data/promo.yml#L9
OAIPMH:Fragment,cms/pages/docs/oai-pmh.md#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/docs/oai-pmh.md#L8
Widgets:Fragment,cms/pages/docs/widgets.md#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/docs/widgets.md#L8
PublicDataDump:Fragment,cms/pages/docs/public-data-dump.md#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/docs/public-data-dump.md#L8
OpenURL:Fragment,cms/pages/docs/openurl.md#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/docs/openurl.md#L7
XML:Fragment,cms/pages/docs/xml.md#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/docs/xml.md#L7
FAQ:Fragment,cms/pages/docs/faq.md#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/docs/faq.md#L7
Preservation:Fragment,cms/pages/preservation/index.md#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/preservation/index.md#L7
Team:Fragment,cms/pages/about/team.md#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/about/team.md#L7
Ambassadors:Fragment,cms/pages/about/ambassadors.md#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/about/ambassadors.md#L8
About:Fragment,cms/pages/about/index.md#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/about/index.md#L7
Volunteers:Fragment,cms/pages/about/volunteers.md#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/about/volunteers.md#L8
At20:Fragment,cms/pages/about/at-20.md#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/about/at-20.md#L8
AdvisoryBoardCouncil:Fragment,cms/pages/about/advisory-board-council.md#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/about/advisory-board-council.md#L7
ContactUs:Fragment,cms/pages/legal/contact.md#L6,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/legal/contact.md#L6
Media:Fragment,cms/pages/legal/media.md#L6,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/legal/media.md#L6
Terms:Fragment,cms/pages/legal/terms.md#L7,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/legal/terms.md#L7
Accessibility:Fragment,cms/pages/legal/accessibility.md#L6,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/cms/pages/legal/accessibility.md#L6
